State,Age,Gender,Plan,Price
IL,18,M,SA1,164.99
IL,19,M,SA1,166.41
IL,20,M,SA1,167.83
IL,21,M,SA1,169.25
IL,22,M,SA1,170.66
IL,23,M,SA1,172.08
IL,24,M,SA1,173.5
IL,25,M,SA1,174.92
IL,26,M,SA1,177.71
IL,27,M,SA1,180.5
IL,28,M,SA1,183.29
IL,29,M,SA1,186.08
IL,30,M,SA1,188.88
IL,31,M,SA1,191.67
IL,32,M,SA1,194.46
IL,33,M,SA1,197.25
IL,34,M,SA1,200.04
IL,35,M,SA1,202.83
IL,36,M,SA1,211.19
IL,37,M,SA1,219.55
IL,38,M,SA1,227.91
IL,39,M,SA1,236.27
IL,40,M,SA1,244.62
IL,41,M,SA1,252.98
IL,42,M,SA1,261.34
IL,43,M,SA1,269.7
IL,44,M,SA1,278.06
IL,45,M,SA1,286.42
IL,46,M,SA1,300.87
IL,47,M,SA1,315.32
IL,48,M,SA1,329.78
IL,49,M,SA1,344.23
IL,50,M,SA1,358.68
IL,51,M,SA1,373.13
IL,52,M,SA1,387.58
IL,53,M,SA1,402.04
IL,54,M,SA1,416.49
IL,55,M,SA1,430.94
IL,56,M,SA1,448.9
IL,57,M,SA1,466.87
IL,58,M,SA1,484.83
IL,59,M,SA1,502.8
IL,60,M,SA1,520.76
IL,61,M,SA1,538.73
IL,62,M,SA1,556.69
IL,63,M,SA1,574.66
IL,64,M,SA1,592.62
IL,18,M,SA2,194.8
IL,19,M,SA2,196.06
IL,20,M,SA2,197.31
IL,21,M,SA2,198.57
IL,22,M,SA2,199.82
IL,23,M,SA2,201.08
IL,24,M,SA2,202.33
IL,25,M,SA2,203.59
IL,26,M,SA2,206.99
IL,27,M,SA2,210.38
IL,28,M,SA2,213.78
IL,29,M,SA2,217.18
IL,30,M,SA2,220.58
IL,31,M,SA2,223.97
IL,32,M,SA2,227.37
IL,33,M,SA2,230.77
IL,34,M,SA2,234.16
IL,35,M,SA2,237.56
IL,36,M,SA2,248.72
IL,37,M,SA2,259.87
IL,38,M,SA2,271.03
IL,39,M,SA2,282.18
IL,40,M,SA2,293.34
IL,41,M,SA2,304.5
IL,42,M,SA2,315.65
IL,43,M,SA2,326.81
IL,44,M,SA2,337.96
IL,45,M,SA2,349.12
IL,46,M,SA2,367.05
IL,47,M,SA2,384.98
IL,48,M,SA2,402.91
IL,49,M,SA2,420.84
IL,50,M,SA2,438.78
IL,51,M,SA2,456.71
IL,52,M,SA2,474.64
IL,53,M,SA2,492.57
IL,54,M,SA2,510.5
IL,55,M,SA2,528.43
IL,56,M,SA2,550.56
IL,57,M,SA2,572.68
IL,58,M,SA2,594.81
IL,59,M,SA2,616.94
IL,60,M,SA2,639.06
IL,61,M,SA2,661.19
IL,62,M,SA2,683.32
IL,63,M,SA2,705.44
IL,64,M,SA2,727.57
IL,18,M,SA3,179.81
IL,19,M,SA3,181.35
IL,20,M,SA3,182.88
IL,21,M,SA3,184.42
IL,22,M,SA3,185.96
IL,23,M,SA3,187.5
IL,24,M,SA3,189.03
IL,25,M,SA3,190.57
IL,26,M,SA3,193.74
IL,27,M,SA3,196.92
IL,28,M,SA3,200.09
IL,29,M,SA3,203.27
IL,30,M,SA3,206.44
IL,31,M,SA3,209.61
IL,32,M,SA3,212.79
IL,33,M,SA3,215.96
IL,34,M,SA3,219.14
IL,35,M,SA3,222.31
IL,36,M,SA3,232.02
IL,37,M,SA3,241.73
IL,38,M,SA3,251.44
IL,39,M,SA3,261.15
IL,40,M,SA3,270.86
IL,41,M,SA3,280.58
IL,42,M,SA3,290.29
IL,43,M,SA3,300
IL,44,M,SA3,309.71
IL,45,M,SA3,319.42
IL,46,M,SA3,335.96
IL,47,M,SA3,352.51
IL,48,M,SA3,369.06
IL,49,M,SA3,385.6
IL,50,M,SA3,402.14
IL,51,M,SA3,418.69
IL,52,M,SA3,435.24
IL,53,M,SA3,451.78
IL,54,M,SA3,468.32
IL,55,M,SA3,484.87
IL,56,M,SA3,505.3
IL,57,M,SA3,525.74
IL,58,M,SA3,546.17
IL,59,M,SA3,566.61
IL,60,M,SA3,587.04
IL,61,M,SA3,607.48
IL,62,M,SA3,627.91
IL,63,M,SA3,648.35
IL,64,M,SA3,668.78
IL,18,M,SA4,217.06
IL,19,M,SA4,218.42
IL,20,M,SA4,219.77
IL,21,M,SA4,221.13
IL,22,M,SA4,222.49
IL,23,M,SA4,223.85
IL,24,M,SA4,225.2
IL,25,M,SA4,226.56
IL,26,M,SA4,230.52
IL,27,M,SA4,234.47
IL,28,M,SA4,238.42
IL,29,M,SA4,242.38
IL,30,M,SA4,246.34
IL,31,M,SA4,250.29
IL,32,M,SA4,254.24
IL,33,M,SA4,258.2
IL,34,M,SA4,262.16
IL,35,M,SA4,266.11
IL,36,M,SA4,279.35
IL,37,M,SA4,292.59
IL,38,M,SA4,305.84
IL,39,M,SA4,319.08
IL,40,M,SA4,332.32
IL,41,M,SA4,345.56
IL,42,M,SA4,358.8
IL,43,M,SA4,372.05
IL,44,M,SA4,385.29
IL,45,M,SA4,398.53
IL,46,M,SA4,419.53
IL,47,M,SA4,440.53
IL,48,M,SA4,461.52
IL,49,M,SA4,482.52
IL,50,M,SA4,503.52
IL,51,M,SA4,524.52
IL,52,M,SA4,545.52
IL,53,M,SA4,566.51
IL,54,M,SA4,587.51
IL,55,M,SA4,608.51
IL,56,M,SA4,634.28
IL,57,M,SA4,660.05
IL,58,M,SA4,685.83
IL,59,M,SA4,711.6
IL,60,M,SA4,737.37
IL,61,M,SA4,763.14
IL,62,M,SA4,788.92
IL,63,M,SA4,814.69
IL,64,M,SA4,840.46
IL,18,F,SA1,192.43
IL,19,F,SA1,195.72
IL,20,F,SA1,199.02
IL,21,F,SA1,202.31
IL,22,F,SA1,205.6
IL,23,F,SA1,208.89
IL,24,F,SA1,212.19
IL,25,F,SA1,215.48
IL,26,F,SA1,222.83
IL,27,F,SA1,230.18
IL,28,F,SA1,237.53
IL,29,F,SA1,244.88
IL,30,F,SA1,252.23
IL,31,F,SA1,259.57
IL,32,F,SA1,266.92
IL,33,F,SA1,274.27
IL,34,F,SA1,281.62
IL,35,F,SA1,288.97
IL,36,F,SA1,296.39
IL,37,F,SA1,303.8
IL,38,F,SA1,311.22
IL,39,F,SA1,318.63
IL,40,F,SA1,326.05
IL,41,F,SA1,333.47
IL,42,F,SA1,340.88
IL,43,F,SA1,348.3
IL,44,F,SA1,355.71
IL,45,F,SA1,363.13
IL,46,F,SA1,374.3
IL,47,F,SA1,385.47
IL,48,F,SA1,396.64
IL,49,F,SA1,407.81
IL,50,F,SA1,418.98
IL,51,F,SA1,430.14
IL,52,F,SA1,441.31
IL,53,F,SA1,452.48
IL,54,F,SA1,463.65
IL,55,F,SA1,474.82
IL,56,F,SA1,489.55
IL,57,F,SA1,504.29
IL,58,F,SA1,519.02
IL,59,F,SA1,533.75
IL,60,F,SA1,548.49
IL,61,F,SA1,563.22
IL,62,F,SA1,577.95
IL,63,F,SA1,592.69
IL,64,F,SA1,607.42
IL,18,F,SA2,218.79
IL,19,F,SA2,222.73
IL,20,F,SA2,226.66
IL,21,F,SA2,230.6
IL,22,F,SA2,234.53
IL,23,F,SA2,238.47
IL,24,F,SA2,242.4
IL,25,F,SA2,246.34
IL,26,F,SA2,252.92
IL,27,F,SA2,259.5
IL,28,F,SA2,266.08
IL,29,F,SA2,272.66
IL,30,F,SA2,279.24
IL,31,F,SA2,285.81
IL,32,F,SA2,292.39
IL,33,F,SA2,298.97
IL,34,F,SA2,305.55
IL,35,F,SA2,312.13
IL,36,F,SA2,324.18
IL,37,F,SA2,336.24
IL,38,F,SA2,348.3
IL,39,F,SA2,360.35
IL,40,F,SA2,372.4
IL,41,F,SA2,384.46
IL,42,F,SA2,396.52
IL,43,F,SA2,408.57
IL,44,F,SA2,420.62
IL,45,F,SA2,432.68
IL,46,F,SA2,447.41
IL,47,F,SA2,462.14
IL,48,F,SA2,476.88
IL,49,F,SA2,491.61
IL,50,F,SA2,506.34
IL,51,F,SA2,521.07
IL,52,F,SA2,535.8
IL,53,F,SA2,550.54
IL,54,F,SA2,565.27
IL,55,F,SA2,580
IL,56,F,SA2,598.89
IL,57,F,SA2,617.78
IL,58,F,SA2,636.68
IL,59,F,SA2,655.57
IL,60,F,SA2,674.46
IL,61,F,SA2,693.35
IL,62,F,SA2,712.25
IL,63,F,SA2,731.14
IL,64,F,SA2,750.03
IL,18,F,SA3,207.61
IL,19,F,SA3,211.41
IL,20,F,SA3,215.21
IL,21,F,SA3,219.01
IL,22,F,SA3,222.82
IL,23,F,SA3,226.62
IL,24,F,SA3,230.42
IL,25,F,SA3,234.22
IL,26,F,SA3,240.43
IL,27,F,SA3,246.65
IL,28,F,SA3,252.86
IL,29,F,SA3,259.08
IL,30,F,SA3,265.29
IL,31,F,SA3,271.5
IL,32,F,SA3,277.72
IL,33,F,SA3,283.93
IL,34,F,SA3,290.15
IL,35,F,SA3,296.36
IL,36,F,SA3,307.35
IL,37,F,SA3,318.34
IL,38,F,SA3,329.33
IL,39,F,SA3,340.32
IL,40,F,SA3,351.3
IL,41,F,SA3,362.29
IL,42,F,SA3,373.28
IL,43,F,SA3,384.27
IL,44,F,SA3,395.26
IL,45,F,SA3,406.25
IL,46,F,SA3,419.04
IL,47,F,SA3,431.83
IL,48,F,SA3,444.62
IL,49,F,SA3,457.41
IL,50,F,SA3,470.2
IL,51,F,SA3,482.99
IL,52,F,SA3,495.78
IL,53,F,SA3,508.57
IL,54,F,SA3,521.36
IL,55,F,SA3,534.15
IL,56,F,SA3,551.1
IL,57,F,SA3,568.06
IL,58,F,SA3,585.01
IL,59,F,SA3,601.96
IL,60,F,SA3,618.92
IL,61,F,SA3,635.87
IL,62,F,SA3,652.82
IL,63,F,SA3,669.78
IL,64,F,SA3,686.73
IL,18,F,SA4,240.85
IL,19,F,SA4,245.49
IL,20,F,SA4,250.14
IL,21,F,SA4,254.78
IL,22,F,SA4,259.42
IL,23,F,SA4,264.06
IL,24,F,SA4,268.71
IL,25,F,SA4,273.35
IL,26,F,SA4,281.19
IL,27,F,SA4,289.03
IL,28,F,SA4,296.87
IL,29,F,SA4,304.71
IL,30,F,SA4,312.55
IL,31,F,SA4,320.39
IL,32,F,SA4,328.23
IL,33,F,SA4,336.07
IL,34,F,SA4,343.91
IL,35,F,SA4,351.75
IL,36,F,SA4,366.09
IL,37,F,SA4,380.43
IL,38,F,SA4,394.77
IL,39,F,SA4,409.11
IL,40,F,SA4,423.44
IL,41,F,SA4,437.78
IL,42,F,SA4,452.12
IL,43,F,SA4,466.46
IL,44,F,SA4,480.8
IL,45,F,SA4,495.14
IL,46,F,SA4,512.43
IL,47,F,SA4,529.72
IL,48,F,SA4,547.01
IL,49,F,SA4,564.3
IL,50,F,SA4,581.6
IL,51,F,SA4,598.89
IL,52,F,SA4,616.18
IL,53,F,SA4,633.47
IL,54,F,SA4,650.76
IL,55,F,SA4,668.05
IL,56,F,SA4,690.31
IL,57,F,SA4,712.57
IL,58,F,SA4,734.83
IL,59,F,SA4,757.09
IL,60,F,SA4,779.34
IL,61,F,SA4,801.6
IL,62,F,SA4,823.86
IL,63,F,SA4,846.12
IL,64,F,SA4,868.38
CO,18,M,SA1,168.96
CO,19,M,SA1,171.18
CO,20,M,SA1,173.39
CO,21,M,SA1,175.61
CO,22,M,SA1,177.82
CO,23,M,SA1,180.04
CO,24,M,SA1,182.25
CO,25,M,SA1,184.47
CO,26,M,SA1,188.27
CO,27,M,SA1,192.07
CO,28,M,SA1,195.88
CO,29,M,SA1,199.68
CO,30,M,SA1,203.48
CO,31,M,SA1,207.28
CO,32,M,SA1,211.08
CO,33,M,SA1,214.89
CO,34,M,SA1,218.69
CO,35,M,SA1,222.49
CO,36,M,SA1,231.21
CO,37,M,SA1,239.94
CO,38,M,SA1,248.66
CO,39,M,SA1,257.38
CO,40,M,SA1,266.1
CO,41,M,SA1,274.83
CO,42,M,SA1,283.55
CO,43,M,SA1,292.27
CO,44,M,SA1,301
CO,45,M,SA1,309.72
CO,46,M,SA1,321.88
CO,47,M,SA1,334.05
CO,48,M,SA1,346.21
CO,49,M,SA1,358.38
CO,50,M,SA1,370.54
CO,51,M,SA1,382.7
CO,52,M,SA1,394.87
CO,53,M,SA1,407.03
CO,54,M,SA1,419.2
CO,55,M,SA1,431.36
CO,56,M,SA1,447.22
CO,57,M,SA1,463.07
CO,58,M,SA1,478.93
CO,59,M,SA1,494.78
CO,60,M,SA1,510.64
CO,61,M,SA1,526.49
CO,62,M,SA1,542.35
CO,63,M,SA1,558.2
CO,64,M,SA1,574.06
CO,18,M,SA2,198.57
CO,19,M,SA2,201.09
CO,20,M,SA2,203.61
CO,21,M,SA2,206.13
CO,22,M,SA2,208.66
CO,23,M,SA2,211.18
CO,24,M,SA2,213.7
CO,25,M,SA2,216.22
CO,26,M,SA2,221.07
CO,27,M,SA2,225.91
CO,28,M,SA2,230.76
CO,29,M,SA2,235.61
CO,30,M,SA2,240.46
CO,31,M,SA2,245.3
CO,32,M,SA2,250.15
CO,33,M,SA2,255
CO,34,M,SA2,259.84
CO,35,M,SA2,264.69
CO,36,M,SA2,276.34
CO,37,M,SA2,287.99
CO,38,M,SA2,299.64
CO,39,M,SA2,311.29
CO,40,M,SA2,322.94
CO,41,M,SA2,334.6
CO,42,M,SA2,346.25
CO,43,M,SA2,357.9
CO,44,M,SA2,369.55
CO,45,M,SA2,381.2
CO,46,M,SA2,397.18
CO,47,M,SA2,413.16
CO,48,M,SA2,429.14
CO,49,M,SA2,445.12
CO,50,M,SA2,461.1
CO,51,M,SA2,477.07
CO,52,M,SA2,493.05
CO,53,M,SA2,509.03
CO,54,M,SA2,525.01
CO,55,M,SA2,540.99
CO,56,M,SA2,561.41
CO,57,M,SA2,581.82
CO,58,M,SA2,602.24
CO,59,M,SA2,622.66
CO,60,M,SA2,643.07
CO,61,M,SA2,663.49
CO,62,M,SA2,683.91
CO,63,M,SA2,704.32
CO,64,M,SA2,724.74
CO,18,M,SA3,185.3
CO,19,M,SA3,187.8
CO,20,M,SA3,190.31
CO,21,M,SA3,192.81
CO,22,M,SA3,195.32
CO,23,M,SA3,197.82
CO,24,M,SA3,200.33
CO,25,M,SA3,202.83
CO,26,M,SA3,207.21
CO,27,M,SA3,211.6
CO,28,M,SA3,215.98
CO,29,M,SA3,220.37
CO,30,M,SA3,224.75
CO,31,M,SA3,229.13
CO,32,M,SA3,233.52
CO,33,M,SA3,237.9
CO,34,M,SA3,242.29
CO,35,M,SA3,246.67
CO,36,M,SA3,256.8
CO,37,M,SA3,266.93
CO,38,M,SA3,277.05
CO,39,M,SA3,287.18
CO,40,M,SA3,297.31
CO,41,M,SA3,307.44
CO,42,M,SA3,317.57
CO,43,M,SA3,327.69
CO,44,M,SA3,337.82
CO,45,M,SA3,347.95
CO,46,M,SA3,361.88
CO,47,M,SA3,375.8
CO,48,M,SA3,389.73
CO,49,M,SA3,403.66
CO,50,M,SA3,417.58
CO,51,M,SA3,431.51
CO,52,M,SA3,445.44
CO,53,M,SA3,459.37
CO,54,M,SA3,473.29
CO,55,M,SA3,487.22
CO,56,M,SA3,505.25
CO,57,M,SA3,523.29
CO,58,M,SA3,541.32
CO,59,M,SA3,559.35
CO,60,M,SA3,577.39
CO,61,M,SA3,595.42
CO,62,M,SA3,613.45
CO,63,M,SA3,631.49
CO,64,M,SA3,649.52
CO,18,M,SA4,222.46
CO,19,M,SA4,225.37
CO,20,M,SA4,228.29
CO,21,M,SA4,231.2
CO,22,M,SA4,234.12
CO,23,M,SA4,237.03
CO,24,M,SA4,239.95
CO,25,M,SA4,242.86
CO,26,M,SA4,248.59
CO,27,M,SA4,254.32
CO,28,M,SA4,260.06
CO,29,M,SA4,265.79
CO,30,M,SA4,271.52
CO,31,M,SA4,277.25
CO,32,M,SA4,282.98
CO,33,M,SA4,288.72
CO,34,M,SA4,294.45
CO,35,M,SA4,300.18
CO,36,M,SA4,314.02
CO,37,M,SA4,327.87
CO,38,M,SA4,341.71
CO,39,M,SA4,355.55
CO,40,M,SA4,369.4
CO,41,M,SA4,383.24
CO,42,M,SA4,397.08
CO,43,M,SA4,410.92
CO,44,M,SA4,424.77
CO,45,M,SA4,438.61
CO,46,M,SA4,457.38
CO,47,M,SA4,476.15
CO,48,M,SA4,494.92
CO,49,M,SA4,513.69
CO,50,M,SA4,532.46
CO,51,M,SA4,551.23
CO,52,M,SA4,570
CO,53,M,SA4,588.77
CO,54,M,SA4,607.54
CO,55,M,SA4,626.31
CO,56,M,SA4,650.16
CO,57,M,SA4,674.01
CO,58,M,SA4,697.86
CO,59,M,SA4,721.71
CO,60,M,SA4,745.57
CO,61,M,SA4,769.42
CO,62,M,SA4,793.27
CO,63,M,SA4,817.12
CO,64,M,SA4,840.97
CO,18,F,SA1,168.96
CO,19,F,SA1,171.18
CO,20,F,SA1,173.39
CO,21,F,SA1,175.61
CO,22,F,SA1,177.82
CO,23,F,SA1,180.04
CO,24,F,SA1,182.25
CO,25,F,SA1,184.47
CO,26,F,SA1,188.27
CO,27,F,SA1,192.07
CO,28,F,SA1,195.88
CO,29,F,SA1,199.68
CO,30,F,SA1,203.48
CO,31,F,SA1,207.28
CO,32,F,SA1,211.08
CO,33,F,SA1,214.89
CO,34,F,SA1,218.69
CO,35,F,SA1,222.49
CO,36,F,SA1,231.21
CO,37,F,SA1,239.94
CO,38,F,SA1,248.66
CO,39,F,SA1,257.38
CO,40,F,SA1,266.1
CO,41,F,SA1,274.83
CO,42,F,SA1,283.55
CO,43,F,SA1,292.27
CO,44,F,SA1,301
CO,45,F,SA1,309.72
CO,46,F,SA1,321.88
CO,47,F,SA1,334.05
CO,48,F,SA1,346.21
CO,49,F,SA1,358.38
CO,50,F,SA1,370.54
CO,51,F,SA1,382.7
CO,52,F,SA1,394.87
CO,53,F,SA1,407.03
CO,54,F,SA1,419.2
CO,55,F,SA1,431.36
CO,56,F,SA1,447.22
CO,57,F,SA1,463.07
CO,58,F,SA1,478.93
CO,59,F,SA1,494.78
CO,60,F,SA1,510.64
CO,61,F,SA1,526.49
CO,62,F,SA1,542.35
CO,63,F,SA1,558.2
CO,64,F,SA1,574.06
CO,18,F,SA2,198.57
CO,19,F,SA2,201.09
CO,20,F,SA2,203.61
CO,21,F,SA2,206.13
CO,22,F,SA2,208.66
CO,23,F,SA2,211.18
CO,24,F,SA2,213.7
CO,25,F,SA2,216.22
CO,26,F,SA2,221.07
CO,27,F,SA2,225.91
CO,28,F,SA2,230.76
CO,29,F,SA2,235.61
CO,30,F,SA2,240.46
CO,31,F,SA2,245.3
CO,32,F,SA2,250.15
CO,33,F,SA2,255
CO,34,F,SA2,259.84
CO,35,F,SA2,264.69
CO,36,F,SA2,276.34
CO,37,F,SA2,287.99
CO,38,F,SA2,299.64
CO,39,F,SA2,311.29
CO,40,F,SA2,322.94
CO,41,F,SA2,334.6
CO,42,F,SA2,346.25
CO,43,F,SA2,357.9
CO,44,F,SA2,369.55
CO,45,F,SA2,381.2
CO,46,F,SA2,397.18
CO,47,F,SA2,413.16
CO,48,F,SA2,429.14
CO,49,F,SA2,445.12
CO,50,F,SA2,461.1
CO,51,F,SA2,477.07
CO,52,F,SA2,493.05
CO,53,F,SA2,509.03
CO,54,F,SA2,525.01
CO,55,F,SA2,540.99
CO,56,F,SA2,561.41
CO,57,F,SA2,581.82
CO,58,F,SA2,602.24
CO,59,F,SA2,622.66
CO,60,F,SA2,643.07
CO,61,F,SA2,663.49
CO,62,F,SA2,683.91
CO,63,F,SA2,704.32
CO,64,F,SA2,724.74
CO,18,F,SA3,185.3
CO,19,F,SA3,187.8
CO,20,F,SA3,190.31
CO,21,F,SA3,192.81
CO,22,F,SA3,195.32
CO,23,F,SA3,197.82
CO,24,F,SA3,200.33
CO,25,F,SA3,202.83
CO,26,F,SA3,207.21
CO,27,F,SA3,211.6
CO,28,F,SA3,215.98
CO,29,F,SA3,220.37
CO,30,F,SA3,224.75
CO,31,F,SA3,229.13
CO,32,F,SA3,233.52
CO,33,F,SA3,237.9
CO,34,F,SA3,242.29
CO,35,F,SA3,246.67
CO,36,F,SA3,256.8
CO,37,F,SA3,266.93
CO,38,F,SA3,277.05
CO,39,F,SA3,287.18
CO,40,F,SA3,297.31
CO,41,F,SA3,307.44
CO,42,F,SA3,317.57
CO,43,F,SA3,327.69
CO,44,F,SA3,337.82
CO,45,F,SA3,347.95
CO,46,F,SA3,361.88
CO,47,F,SA3,375.8
CO,48,F,SA3,389.73
CO,49,F,SA3,403.66
CO,50,F,SA3,417.58
CO,51,F,SA3,431.51
CO,52,F,SA3,445.44
CO,53,F,SA3,459.37
CO,54,F,SA3,473.29
CO,55,F,SA3,487.22
CO,56,F,SA3,505.25
CO,57,F,SA3,523.29
CO,58,F,SA3,541.32
CO,59,F,SA3,559.35
CO,60,F,SA3,577.39
CO,61,F,SA3,595.42
CO,62,F,SA3,613.45
CO,63,F,SA3,631.49
CO,64,F,SA3,649.52
CO,18,F,SA4,222.46
CO,19,F,SA4,225.37
CO,20,F,SA4,228.29
CO,21,F,SA4,231.2
CO,22,F,SA4,234.12
CO,23,F,SA4,237.03
CO,24,F,SA4,239.95
CO,25,F,SA4,242.86
CO,26,F,SA4,248.59
CO,27,F,SA4,254.32
CO,28,F,SA4,260.06
CO,29,F,SA4,265.79
CO,30,F,SA4,271.52
CO,31,F,SA4,277.25
CO,32,F,SA4,282.98
CO,33,F,SA4,288.72
CO,34,F,SA4,294.45
CO,35,F,SA4,300.18
CO,36,F,SA4,314.02
CO,37,F,SA4,327.87
CO,38,F,SA4,341.71
CO,39,F,SA4,355.55
CO,40,F,SA4,369.4
CO,41,F,SA4,383.24
CO,42,F,SA4,397.08
CO,43,F,SA4,410.92
CO,44,F,SA4,424.77
CO,45,F,SA4,438.61
CO,46,F,SA4,457.38
CO,47,F,SA4,476.15
CO,48,F,SA4,494.92
CO,49,F,SA4,513.69
CO,50,F,SA4,532.46
CO,51,F,SA4,551.23
CO,52,F,SA4,570
CO,53,F,SA4,588.77
CO,54,F,SA4,607.54
CO,55,F,SA4,626.31
CO,56,F,SA4,650.16
CO,57,F,SA4,674.01
CO,58,F,SA4,697.86
CO,59,F,SA4,721.71
CO,60,F,SA4,745.57
CO,61,F,SA4,769.42
CO,62,F,SA4,793.27
CO,63,F,SA4,817.12
CO,64,F,SA4,840.97